Order_Date,Region,Category,Total_Sales,Total_Quantity,Avg_7Day_Sales
2022-02-24,West,Furniture,3991,1,3352.5714285714284
2022-02-25,West,Technology,3946,9,3398.5714285714284
2022-02-26,North,Technology,3625,5,2305.714285714286
2022-02-27,South,Furniture,1804,9,3289.8571428571427
2022-02-28,North,Furniture,3400,8,2725.1428571428573
2022-03-01,South,Furniture,2665,8,3027.4285714285716
2022-03-02,West,Office Supplies,4273,8,3739.5714285714284
2022-03-03,South,Technology,3781,7,2934.8571428571427
2022-03-04,East,Furniture,1531,2,2059.5714285714284
2022-03-05,North,Office Supplies,927,5,2423.0
2022-03-06,West,Office Supplies,3907,2,3592.0
2022-03-07,North,Office Supplies,3876,8,2370.285714285714
2022-03-08,East,Furniture,3666,7,2370.0
2022-03-09,South,Furniture,1513,5,2511.4285714285716
2022-03-10,South,Technology,1377,2,2320.5714285714284
2022-03-11,West,Furniture,4307,2,3595.1428571428573
2022-03-12,North,Office Supplies,3182,3,2669.4285714285716
2022-03-13,East,Furniture,1887,3,2560.4285714285716
2022-03-14,North,Office Supplies,4260,1,3163.714285714286
2022-03-15,East,Furniture,293,2,2085.0
2022-03-16,East,Office Supplies,1277,3,2088.285714285714
2022-03-17,North,Technology,1409,5,2954.1428571428573
2022-03-18,West,Technology,960,8,3697.5714285714284
2022-03-19,North,Furniture,4333,6,3055.285714285714
2022-03-20,West,Furniture,2257,5,3377.285714285714
2022-03-21,East,Office Supplies,3049,8,1933.142857142857
2022-03-22,West,Office Supplies,4943,1,3513.285714285714
2022-03-23,North,Furniture,3262,8,3035.5714285714284
2022-03-24,North,Technology,4436,3,3536.8571428571427
2022-03-25,West,Office Supplies,1006,3,3093.285714285714
2022-03-26,West,Technology,2494,4,2839.1428571428573
2022-03-27,East,Office Supplies,3797,3,2214.285714285714
2022-03-28,North,Technology,558,9,3062.8571428571427
2022-03-29,East,Technology,2318,2,2326.714285714286
2022-03-30,South,Technology,356,4,1742.857142857143
2022-03-31,South,Office Supplies,1595,8,1870.142857142857
2022-04-01,South,Technology,3780,9,2152.4285714285716
2022-04-02,West,Technology,2146,4,2587.5714285714284
2022-04-03,North,Furniture,4298,9,3222.285714285714
2022-04-04,East,Furniture,3310,5,2275.8571428571427
2022-04-05,West,Technology,4520,2,2618.0
2022-04-06,West,Office Supplies,4482,5,3121.1428571428573
2022-04-07,East,Technology,2828,9,2410.285714285714
2022-04-08,North,Technology,838,1,2733.4285714285716
2022-04-09,South,Office Supplies,730,2,1876.0
2022-04-10,North,Office Supplies,2942,2,2952.4285714285716
2022-04-11,South,Furniture,4866,9,2031.0
2022-04-12,East,Technology,3262,6,2834.4285714285716
2022-04-13,South,Office Supplies,656,3,1908.5714285714287
2022-04-14,North,Office Supplies,4888,9,3031.714285714286
2022-04-15,South,Technology,4853,5,2405.1428571428573
2022-04-16,North,Furniture,1728,6,2812.5714285714284
2022-04-17,South,Furniture,1996,4,2639.4285714285716
2022-04-18,East,Office Supplies,1434,7,2856.8571428571427
2022-04-19,South,Office Supplies,1799,1,2668.5714285714284
2022-04-20,West,Office Supplies,529,2,2874.285714285714
2022-04-21,East,Furniture,3750,6,2957.0
2022-04-22,East,Office Supplies,4885,2,3112.4285714285716
2022-04-23,South,Technology,3030,2,2561.4285714285716
2022-04-24,East,Furniture,825,1,2899.1428571428573
2022-04-25,West,Office Supplies,1787,7,2423.4285714285716
2022-04-26,South,Furniture,3377,5,2939.5714285714284
2022-04-27,North,Technology,1968,7,2460.0
2022-04-28,North,Furniture,4038,2,2957.1428571428573
2022-04-29,North,Office Supplies,2097,6,2642.714285714286
2022-04-30,North,Technology,3334,6,2999.285714285714
2022-05-01,North,Technology,3373,9,3060.8571428571427
2022-05-02,East,Furniture,3414,2,2914.0
2022-05-03,South,Technology,4030,9,2820.1428571428573
2022-05-04,North,Technology,2853,1,2770.1428571428573
2022-05-05,West,Furniture,4585,8,2934.714285714286
2022-05-06,South,Furniture,2746,4,3118.714285714286
2022-05-07,East,Technology,262,9,2547.4285714285716
2022-05-08,West,Office Supplies,2813,7,2980.285714285714
2022-05-09,North,Office Supplies,1451,8,2730.5714285714284
2022-05-10,North,Furniture,312,7,2494.0
2022-05-11,North,Office Supplies,294,2,1959.142857142857
2022-05-12,North,Office Supplies,2135,1,1964.5714285714287
2022-05-13,East,Technology,4464,6,2719.1428571428573
2022-05-14,North,Furniture,1214,4,1661.7142857142858
2022-05-15,South,Furniture,916,6,2556.285714285714
2022-05-16,North,Technology,2189,6,1492.5714285714287
2022-05-17,South,Furniture,798,3,2385.1428571428573
2022-05-18,West,Furniture,616,3,2761.714285714286
2022-05-19,East,Office Supplies,472,9,2581.714285714286
2022-05-20,North,Office Supplies,1838,3,1347.5714285714287
2022-05-21,North,Technology,1807,1,1398.4285714285713
2022-05-22,East,Office Supplies,2389,8,2387.285714285714
2022-05-23,South,Technology,2174,7,2438.714285714286
2022-05-24,South,Office Supplies,4044,7,2583.5714285714284
2022-05-25,West,Office Supplies,4112,1,2703.4285714285716
2022-05-26,West,Technology,2584,7,2432.285714285714
2022-05-27,East,Technology,2777,4,2086.1428571428573
2022-05-28,East,Furniture,655,1,2061.8571428571427
2022-05-29,West,Furniture,1642,4,2591.285714285714
2022-05-30,West,Furniture,3180,2,2790.285714285714
2022-05-31,North,Office Supplies,3443,1,1845.7142857142858
2022-06-01,North,Office Supplies,1501,9,2018.142857142857
2022-06-02,West,Technology,4016,8,2709.0
2022-06-03,North,Office Supplies,2548,8,2077.1428571428573
2022-06-04,North,Furniture,2214,4,2220.0
2022-06-05,East,Furniture,1032,5,1721.5714285714287
2022-06-06,North,Technology,398,8,1964.142857142857
2022-06-07,South,Office Supplies,3409,7,2588.1428571428573
2022-06-08,South,Furniture,3277,3,2480.5714285714284
2022-06-09,North,Furniture,2119,9,2004.2857142857142
2022-06-10,South,Technology,2333,6,2421.5714285714284
2022-06-11,North,Furniture,2938,3,2165.8571428571427
2022-06-12,West,Office Supplies,2575,2,2675.0
2022-06-13,North,Technology,435,6,1736.142857142857
2022-06-14,South,Office Supplies,1678,1,2530.4285714285716
2022-06-15,East,Technology,2679,6,2066.8571428571427
2022-06-16,South,Furniture,608,1,2503.285714285714
2022-06-17,West,Technology,4483,2,3227.4285714285716
2022-06-18,West,Furniture,2938,2,3059.714285714286
2022-06-19,South,Furniture,663,9,2287.4285714285716
2022-06-20,West,Office Supplies,4880,8,3387.714285714286
2022-06-21,West,Furniture,1606,6,3382.5714285714284
2022-06-22,West,Technology,265,4,2966.1428571428573
2022-06-23,South,Office Supplies,2855,1,2117.5714285714284
2022-06-24,East,Technology,3112,7,1873.7142857142858
2022-06-25,East,Furniture,3856,5,2357.1428571428573
2022-06-26,North,Furniture,3972,4,2089.1428571428573
2022-06-27,North,Office Supplies,1897,6,1996.142857142857
2022-06-28,West,Furniture,1877,9,2660.5714285714284
2022-06-29,East,Office Supplies,925,5,2148.0
2022-06-30,South,Technology,3240,5,2093.4285714285716
2022-07-01,East,Furniture,2287,9,2078.0
2022-07-02,South,Furniture,1883,3,1894.2857142857142
2022-07-03,East,Technology,3089,9,2425.714285714286
2022-07-04,North,Technology,4934,9,2384.714285714286
2022-07-05,East,Furniture,2229,2,2596.714285714286
2022-07-06,West,Office Supplies,4247,3,2899.4285714285716
2022-07-07,East,Furniture,4553,3,2864.4285714285716
2022-07-08,North,Technology,2956,4,2750.1428571428573
2022-07-09,East,Furniture,454,9,2484.714285714286
2022-07-10,West,Office Supplies,3111,1,2703.4285714285716
2022-07-11,North,Office Supplies,1217,8,2621.285714285714
2022-07-12,West,Technology,2897,3,2697.5714285714284
2022-07-13,South,Office Supplies,2693,1,1945.7142857142858
2022-07-14,East,Technology,3792,5,2475.5714285714284
2022-07-15,East,Technology,2474,3,2696.8571428571427
2022-07-16,West,Technology,4821,4,2689.1428571428573
2022-07-17,West,Office Supplies,1571,6,2684.1428571428573
2022-07-18,South,Office Supplies,1682,1,1946.2857142857142
2022-07-19,East,Furniture,3355,6,2849.4285714285716
2022-07-20,West,Furniture,1678,2,2886.0
2022-07-21,East,Office Supplies,1326,7,2597.5714285714284
2022-07-22,North,Technology,348,6,2251.285714285714
2022-07-23,East,Technology,1234,4,2455.4285714285716
2022-07-24,North,Furniture,2012,6,2476.5714285714284
2022-07-25,East,Office Supplies,3118,1,2250.4285714285716
2022-07-26,West,Furniture,1940,7,2895.0
2022-07-27,South,Office Supplies,3785,5,2400.1428571428573
2022-07-28,North,Technology,3341,3,2386.4285714285716
2022-07-29,North,Office Supplies,2650,7,2494.0
2022-07-30,South,Technology,3414,8,2793.1428571428573
2022-07-31,North,Office Supplies,1931,8,2065.0
2022-08-01,North,Office Supplies,1669,9,1881.142857142857
2022-08-02,North,Technology,270,2,1745.857142857143
2022-08-03,West,Technology,539,3,2365.285714285714
2022-08-04,East,Office Supplies,2837,5,2590.8571428571427
2022-08-05,West,Furniture,4522,3,2566.8571428571427
2022-08-06,North,Office Supplies,2245,2,2016.857142857143
2022-08-07,South,Technology,4396,1,3013.285714285714
2022-08-08,West,Furniture,926,9,2285.285714285714
2022-08-09,East,Technology,4736,3,2725.714285714286
2022-08-10,East,Technology,692,9,2471.1428571428573
2022-08-11,East,Furniture,213,6,2022.2857142857142
2022-08-12,West,Technology,4174,7,2192.8571428571427
2022-08-13,North,Furniture,744,6,1835.7142857142858
2022-08-14,East,Technology,1747,1,2082.4285714285716
2022-08-15,North,Office Supplies,1358,8,1552.4285714285713
2022-08-16,North,Technology,2475,6,1527.4285714285713
2022-08-17,South,Technology,2719,9,2938.8571428571427
2022-08-18,North,Furniture,1633,9,1484.857142857143
2022-08-19,North,Technology,3715,4,1777.142857142857
2022-08-20,South,Furniture,181,3,2695.714285714286
2022-08-21,West,Technology,223,7,2000.2857142857142
2022-08-22,North,Technology,1909,9,2011.2857142857142
2022-08-23,South,Office Supplies,613,1,2398.5714285714284
2022-08-24,West,Technology,4444,3,2395.4285714285716
2022-08-25,West,Technology,2241,3,2438.4285714285716
2022-08-26,North,Technology,2518,9,2050.285714285714
2022-08-27,North,Furniture,3094,5,2386.0
2022-08-28,West,Technology,2796,9,2760.8571428571427
2022-08-29,East,Office Supplies,2862,7,2315.0
2022-08-30,North,Office Supplies,2568,9,2558.8571428571427
2022-08-31,West,Office Supplies,4315,3,2731.285714285714
2022-09-01,North,Technology,922,8,2337.0
2022-09-02,South,Furniture,3770,7,2696.8571428571427
2022-09-03,East,Office Supplies,367,1,1922.0
2022-09-04,West,Furniture,765,5,2708.285714285714
2022-09-05,North,Furniture,1781,4,2358.1428571428573
2022-09-06,North,Furniture,465,4,1893.857142857143
2022-09-07,West,Office Supplies,3700,5,2640.5714285714284
2022-09-08,North,Technology,427,6,1682.142857142857
2022-09-09,West,Office Supplies,2502,2,2966.1428571428573
2022-09-10,West,Furniture,2962,3,2754.4285714285716
2022-09-11,West,Technology,4937,8,3139.5714285714284
2022-09-12,West,Office Supplies,2167,6,3049.714285714286
2022-09-13,North,Furniture,3701,6,1851.142857142857
2022-09-14,South,Office Supplies,2151,2,2463.4285714285716
2022-09-15,East,Technology,3058,2,1953.5714285714287
2022-09-16,North,Technology,3739,2,1943.2857142857142
2022-09-17,South,Office Supplies,1468,3,2185.4285714285716
2022-09-18,West,Furniture,568,2,2514.4285714285716
2022-09-19,East,Technology,3764,8,1814.7142857142858
2022-09-20,North,Furniture,1482,8,1788.142857142857
2022-09-21,East,Technology,2307,8,2045.4285714285713
2022-09-22,North,Office Supplies,4402,8,2285.285714285714
2022-09-23,South,Office Supplies,703,1,1657.857142857143
2022-09-24,West,Furniture,498,8,2476.285714285714
2022-09-25,South,Office Supplies,3665,7,1793.0
2022-09-26,South,Furniture,3480,3,2264.285714285714
2022-09-27,East,Technology,1378,6,2211.8571428571427
2022-09-28,North,Furniture,1221,3,2205.285714285714
2022-09-29,West,Technology,3339,1,2424.714285714286
2022-09-30,North,Technology,3694,1,2666.5714285714284
2022-10-01,West,Technology,2291,4,2394.5714285714284
2022-10-02,West,Furniture,4269,3,2581.285714285714
2022-10-03,West,Furniture,1326,2,2065.4285714285716
2022-10-04,North,Office Supplies,3056,9,3042.1428571428573
2022-10-05,West,Technology,272,3,1794.7142857142858
2022-10-06,East,Technology,4062,7,2542.5714285714284
2022-10-07,South,Office Supplies,3648,8,2697.8571428571427
2022-10-08,East,Furniture,1592,3,2361.1428571428573
2022-10-09,South,Technology,1028,7,2306.1428571428573
2022-10-10,North,Furniture,1666,2,2751.4285714285716
2022-10-11,South,Office Supplies,4571,1,2651.8571428571427
2022-10-12,South,Office Supplies,2563,2,2808.285714285714
2022-10-13,North,Furniture,562,8,2297.5714285714284
2022-10-14,East,Office Supplies,1843,7,2572.0
2022-10-15,North,Technology,3557,6,2594.0
2022-10-16,West,Furniture,4897,3,2413.1428571428573
2022-10-17,East,Office Supplies,1058,4,2286.285714285714
2022-10-18,North,Technology,4328,3,2583.4285714285716
2022-10-19,West,Technology,4753,3,3021.0
2022-10-20,East,Technology,3024,2,2180.5714285714284
2022-10-21,East,Office Supplies,4907,3,2552.0
2022-10-22,West,Furniture,2425,2,2890.4285714285716
2022-10-23,West,Office Supplies,1157,6,2728.4285714285716
2022-10-24,South,Furniture,3595,9,3221.4285714285716
2022-10-25,North,Office Supplies,3996,2,2979.8571428571427
2022-10-26,North,Technology,441,8,2515.1428571428573
2022-10-27,South,Technology,4020,1,3272.1428571428573
2022-10-28,West,Technology,2809,9,2519.8571428571427
2022-10-29,East,Technology,1475,8,2565.8571428571427
2022-10-30,North,Technology,2971,6,2503.0
2022-10-31,West,Furniture,2959,6,2753.1428571428573
2022-11-01,North,Furniture,491,7,2335.1428571428573
2022-11-02,East,Office Supplies,478,9,2053.8571428571427
2022-11-03,South,Technology,3720,7,3306.4285714285716
2022-11-04,East,Technology,2509,8,2184.8571428571427
2022-11-05,West,Furniture,1556,2,2936.5714285714284
2022-11-06,West,Technology,1589,1,2464.0
2022-11-07,West,Office Supplies,3216,3,2244.4285714285716
2022-11-08,South,Technology,2726,3,3174.714285714286
2022-11-09,North,Office Supplies,474,8,2322.5714285714284
2022-11-10,South,Office Supplies,1562,3,3251.0
2022-11-11,North,Technology,2905,7,2229.4285714285716
2022-11-12,South,Furniture,4840,8,3289.4285714285716
2022-11-13,West,Technology,654,6,1991.4285714285713
2022-11-14,West,Office Supplies,2178,3,2137.285714285714
2022-11-15,East,Technology,2078,3,2218.4285714285716
2022-11-16,West,Furniture,1885,3,2005.2857142857142
2022-11-17,South,Furniture,2988,2,3350.1428571428573
2022-11-18,North,Office Supplies,1029,8,1758.142857142857
2022-11-19,West,Technology,1168,8,1749.4285714285713
2022-11-20,East,Furniture,1895,7,2338.0
2022-11-21,East,Technology,4269,1,2515.8571428571427
2022-11-22,West,Furniture,4203,9,2127.5714285714284
2022-11-23,South,Technology,4554,4,3487.1428571428573
2022-11-24,West,Office Supplies,2659,8,2280.4285714285716
2022-11-25,North,Technology,264,5,1225.0
2022-11-26,East,Technology,3207,6,2273.0
2022-11-27,South,Office Supplies,1611,1,3143.0
2022-11-28,North,Office Supplies,3128,9,1608.857142857143
2022-11-29,East,Furniture,3573,6,2572.714285714286
2022-11-30,South,Technology,140,4,2631.5714285714284
2022-12-01,South,Technology,3961,9,2808.0
2022-12-02,South,Office Supplies,3832,2,3132.285714285714
2022-12-03,West,Office Supplies,4606,2,2479.0
2022-12-04,West,Office Supplies,1186,9,2555.0
2022-12-05,North,Technology,724,9,1287.857142857143
2022-12-06,East,Office Supplies,1214,4,2677.8571428571427
2022-12-07,South,Technology,4143,5,3032.714285714286
2022-12-08,North,Technology,840,7,1337.7142857142858
2022-12-09,West,Furniture,2570,9,2611.0
2022-12-10,East,Technology,3345,6,2797.285714285714
2022-12-11,North,Furniture,3469,4,1765.5714285714287
2022-12-12,East,Furniture,3861,7,3052.0
2022-12-13,North,Office Supplies,999,1,1493.2857142857142
2022-12-14,East,Furniture,2683,3,3164.5714285714284
2022-12-15,West,Office Supplies,4410,6,2971.714285714286
2022-12-16,West,Technology,560,4,2884.8571428571427
2022-12-17,West,Furniture,4522,9,2930.4285714285716
2022-12-18,North,Technology,393,6,1402.4285714285713
2022-12-19,North,Furniture,2730,6,1754.7142857142858
2022-12-20,East,Furniture,2608,4,2927.285714285714
2022-12-21,North,Technology,2516,1,1667.2857142857142
2022-12-22,West,Office Supplies,2849,9,2957.5714285714284
2022-12-23,East,Technology,4523,2,3115.285714285714
2022-12-24,East,Technology,4396,7,3232.8571428571427
2022-12-25,South,Technology,4844,9,3297.8571428571427
2022-12-26,East,Furniture,3726,4,3591.714285714286
2022-12-27,West,Technology,3383,2,2782.8571428571427
2022-12-28,West,Furniture,1230,6,2789.1428571428573
2022-12-29,East,Technology,4397,1,3742.0
2022-12-30,South,Technology,3741,9,3181.714285714286
2022-12-31,East,Furniture,1253,6,3369.4285714285716
2023-01-01,North,Technology,3276,1,2031.857142857143
2023-01-02,West,Furniture,1129,4,2583.285714285714
2023-01-03,East,Office Supplies,1024,8,3132.4285714285716
2023-01-04,South,Office Supplies,1402,6,3151.8571428571427
2023-01-05,West,Technology,1497,1,2167.1428571428573
2023-01-06,East,Furniture,1606,6,2989.285714285714
2023-01-07,North,Furniture,3680,4,2437.5714285714284
2023-01-08,East,Office Supplies,3907,6,2901.285714285714
2023-01-09,South,Furniture,1642,8,3366.4285714285716
2023-01-10,South,Office Supplies,4792,8,3485.1428571428573
2023-01-11,North,Technology,649,4,2034.7142857142858
2023-01-12,West,Furniture,943,2,2221.8571428571427
2023-01-13,West,Furniture,2621,1,1950.2857142857142
2023-01-14,North,Office Supplies,3285,7,2361.285714285714
2023-01-15,South,Furniture,182,3,2963.714285714286
2023-01-16,East,Technology,2711,5,2660.5714285714284
2023-01-17,South,Office Supplies,4767,5,3052.8571428571427
2023-01-18,North,Office Supplies,3116,2,2750.285714285714
2023-01-19,East,Technology,1872,5,2395.714285714286
2023-01-20,South,Office Supplies,3369,6,2842.1428571428573
2023-01-21,South,Furniture,1956,8,2587.1428571428573
2023-01-22,North,Furniture,1476,2,2571.1428571428573
2023-01-23,South,Office Supplies,3830,1,2934.0
2023-01-24,East,Furniture,2912,2,2183.5714285714284
2023-01-25,South,Office Supplies,460,2,2765.1428571428573
2023-01-26,South,Technology,4943,3,2786.714285714286
2023-01-27,North,Office Supplies,3001,7,2640.4285714285716
2023-01-28,South,Technology,2967,5,3184.5714285714284
2023-01-29,East,Furniture,848,4,2125.714285714286
2023-01-30,East,Furniture,1186,6,2148.8571428571427
2023-01-31,East,Technology,3569,4,2429.285714285714
2023-02-01,West,Technology,4296,8,2157.0
2023-02-02,West,Technology,244,3,1708.5714285714287
2023-02-03,South,Office Supplies,4066,1,3084.4285714285716
2023-02-04,West,Office Supplies,4965,8,2242.1428571428573
2023-02-05,East,Office Supplies,148,8,1892.2857142857142
2023-02-06,South,Furniture,4440,2,3237.4285714285716
2023-02-07,North,Technology,4295,2,2786.0
2023-02-08,South,Furniture,3573,5,3468.4285714285716
2023-02-09,East,Technology,3969,9,2072.0
2023-02-10,East,Furniture,3165,8,2256.714285714286
2023-02-11,East,Technology,860,3,1963.5714285714287
2023-02-12,West,Technology,1374,3,2277.1428571428573
2023-02-13,South,Furniture,2983,8,3347.4285714285716
2023-02-14,South,Furniture,666,8,3376.8571428571427
2023-02-15,West,Office Supplies,3483,4,2560.8571428571427
2023-02-16,West,Furniture,4991,2,3139.1428571428573
2023-02-17,East,Technology,3372,5,2324.1428571428573
2023-02-18,South,Technology,2516,4,3030.1428571428573
2023-02-19,North,Furniture,2943,2,2680.714285714286
2023-02-20,North,Technology,4527,5,3234.714285714286
2023-02-21,East,Office Supplies,151,6,2176.285714285714
2023-02-22,South,Office Supplies,299,7,2649.0
2023-02-23,East,Office Supplies,3153,1,2116.8571428571427
2023-02-24,West,Office Supplies,2683,9,3148.0
2023-02-25,East,Technology,3926,6,2656.5714285714284
2023-02-26,West,Technology,3649,6,3055.5714285714284
2023-02-27,South,Office Supplies,3693,7,2595.714285714286
2023-02-28,West,Technology,4013,7,3594.0
2023-03-01,West,Office Supplies,2962,2,3307.8571428571427
2023-03-02,South,Furniture,3171,5,2414.4285714285716
2023-03-03,East,Office Supplies,1078,6,2243.5714285714284
2023-03-04,South,Office Supplies,336,1,1952.0
2023-03-05,North,Office Supplies,1988,3,3049.4285714285716
2023-03-06,West,Office Supplies,2143,3,3417.714285714286
2023-03-07,North,Office Supplies,229,1,2637.0
2023-03-08,South,Office Supplies,861,7,1648.857142857143
2023-03-09,South,Technology,3063,5,1991.2857142857142
2023-03-10,East,Office Supplies,2062,3,2086.0
2023-03-11,East,Technology,2761,3,2357.5714285714284
2023-03-12,North,Furniture,1162,8,2592.1428571428573
2023-03-13,North,Technology,1009,7,2307.5714285714284
2023-03-14,West,Technology,155,5,2942.285714285714
2023-03-15,West,Technology,2573,9,2596.8571428571427
2023-03-16,East,Furniture,194,5,1903.5714285714287
2023-03-17,North,Technology,3805,5,2237.5714285714284
2023-03-18,East,Technology,2098,8,2181.714285714286
2023-03-19,South,Office Supplies,3460,6,2126.1428571428573
2023-03-20,East,Office Supplies,2071,7,2027.142857142857
2023-03-21,South,Technology,1305,1,2269.8571428571427
2023-03-22,West,Furniture,4197,1,2813.1428571428573
2023-03-23,South,Furniture,494,4,1812.857142857143
2023-03-24,North,Furniture,448,9,1881.142857142857
2023-03-25,North,Technology,3931,8,1796.0
2023-03-26,North,Office Supplies,1747,9,1761.5714285714287
2023-03-27,South,Technology,3324,7,1834.7142857142858
2023-03-28,North,Office Supplies,323,4,1775.0
2023-03-29,North,Technology,2444,5,1958.142857142857
2023-03-30,West,Office Supplies,4614,8,2951.0
2023-03-31,East,Technology,1404,8,1666.857142857143
2023-04-01,West,Furniture,4601,6,3035.0
2023-04-02,South,Office Supplies,2838,9,2192.1428571428573
2023-04-03,South,Office Supplies,1755,7,2319.8571428571427
2023-04-04,East,Furniture,901,6,1641.5714285714287
2023-04-05,West,Office Supplies,2888,2,3024.4285714285716
2023-04-06,South,Furniture,2664,1,2262.8571428571427
2023-04-07,East,Furniture,3895,1,1903.4285714285713
2023-04-08,North,Furniture,648,6,1906.5714285714287
2023-04-09,North,Office Supplies,668,4,1458.4285714285713
2023-04-10,East,Technology,1980,7,1791.857142857143
2023-04-11,East,Office Supplies,660,6,1858.4285714285713
2023-04-12,West,Technology,2335,8,3051.8571428571427
2023-04-13,East,Furniture,3338,4,2035.5714285714287
2023-04-14,West,Office Supplies,2717,1,3417.8571428571427
2023-04-15,North,Furniture,3324,3,1869.2857142857142
2023-04-16,West,Furniture,2207,7,3365.5714285714284
2023-04-17,North,Office Supplies,3275,4,1775.5714285714287
2023-04-18,East,Technology,997,4,1882.142857142857
2023-04-19,South,Furniture,3831,4,2315.8571428571427
2023-04-20,South,Office Supplies,2015,8,2417.285714285714
2023-04-21,South,Furniture,4497,4,2989.1428571428573
2023-04-22,South,Office Supplies,3758,6,3051.1428571428573
2023-04-23,South,Furniture,1916,6,2919.4285714285716
2023-04-24,East,Technology,3832,9,2229.0
2023-04-25,West,Office Supplies,3337,3,3242.714285714286
2023-04-26,West,Furniture,2197,7,2897.4285714285716
2023-04-27,North,Furniture,4824,8,2215.1428571428573
2023-04-28,East,Technology,1215,6,2273.8571428571427
2023-04-29,West,Office Supplies,3254,7,2705.0
2023-04-30,South,Technology,4564,5,3320.714285714286
2023-05-01,West,Furniture,1693,9,2534.285714285714
2023-05-02,East,Technology,4452,9,2353.4285714285716
2023-05-03,West,Technology,3839,4,2749.1428571428573
2023-05-04,South,Office Supplies,4579,1,3594.285714285714
2023-05-05,North,Furniture,3906,8,2727.0
2023-05-06,South,Technology,2128,1,3351.0
2023-05-07,North,Technology,3285,4,2847.1428571428573
2023-05-08,North,Technology,4595,5,3411.0
2023-05-09,East,Office Supplies,588,8,2154.5714285714284
2023-05-10,South,Technology,1961,6,3343.285714285714
2023-05-11,West,Technology,1053,7,2511.4285714285716
2023-05-12,South,Office Supplies,4342,9,3321.1428571428573
2023-05-13,West,Technology,1152,3,2360.714285714286
2023-05-14,East,Office Supplies,3388,9,2544.285714285714
2023-05-15,West,Furniture,1636,3,2117.714285714286
2023-05-16,West,Office Supplies,3444,3,2295.8571428571427
2023-05-17,East,Furniture,2555,4,2432.4285714285716
2023-05-18,South,Office Supplies,2698,9,3169.714285714286
2023-05-19,East,Furniture,1785,1,2545.0
2023-05-20,North,Technology,564,2,3396.1428571428573
2023-05-21,West,Furniture,2070,4,2126.714285714286
2023-05-22,East,Furniture,2572,1,2365.0
2023-05-23,South,Technology,711,3,2997.5714285714284
2023-05-24,South,Office Supplies,1260,8,2525.5714285714284
2023-05-25,West,Technology,3935,5,2447.0
2023-05-26,East,Technology,1146,1,2355.1428571428573
2023-05-27,West,Office Supplies,4145,4,2490.714285714286
2023-05-28,West,Office Supplies,4341,5,2960.4285714285716
